======================================================================
Kairo Phantom — BLIND Benchmark (spec §5 scorer)
======================================================================

Corpus: bench/corpus/blind/v1
Docs: 120
Answerable fields: 832
Unanswerable fields: 8

  Grounded-correct:      832
  Grounded-wrong-box:    0
  Refusal-correct:       8
  False-refusal:         0
  Hallucination:         0

  grounded_rate:         100.0%   (gate >= 95%)
  false_refusal_rate:    0.0%   (gate < 5%)
  refusal_correct_rate:  100.0%   (gate = 100%)
  halluc_box_blocked:    100.0%   (gate = 100%)

  Per-doc:
    con_0001         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0002         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0003         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0004         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0005         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0006         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0007         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0008         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0009         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0010         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0011         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0012         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0013         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0014         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0015         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0016         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0017         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0018         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0019         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0020         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0021         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0022         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0023         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0024         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0025         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0026         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0027         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0028         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0029         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    con_0030         ans=7 grd=7 unans=0 cref=0 fref=0 grd%=100
    gen_0001         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0002         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0003         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0004         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0005         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0006         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0007         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0008         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0009         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0010         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0011         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0012         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0013         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0014         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0015         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0016         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0017         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0018         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0019         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0020         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0021         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
    gen_0022         ans=4 grd=4 unans=0 cref=0 fref=0 grd%=100
